http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533980&trimestre=1&annee=2016,,TRUSTPOINT INNOVATION TECHNOLOGIES LTD,T8080-160019,2016/5/26,Services de conseillers en gestion - Évaluation de système de gestion de l'accréditation de sécurité des USA,N/A,2016/5/27 au 2017/3/31,"24 860,00 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533974&trimestre=1&annee=2016,,BELL HELICOPTER TEXTRON,AS-6146-0058583,2016/5/25,Pièces d'aéronefs,2016/5/30,N/A,"11 586,09 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533975&trimestre=1&annee=2016,,IT/NET,T8080-150446,2016/5/25,Exprt-consl en tech de l’info - Développeur SAP,N/A,2016/5/25 au 2017/5/24,"196 879,90 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533976&trimestre=1&annee=2016,,NAV CANADA,T7038-16-0047,2016/5/25,"""Matière imprimée, incluant livres, journaux, images, textes, manuscrits et formules""",2017/3/31,N/A,"10 726,80 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533977&trimestre=1&annee=2016,,WESTBORO AUTO IMPORTS LTD,T8827-160015,2016/5/25,Véhicules automobiles de route,2016/6/14,N/A,"22 621,75 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533978&trimestre=1&annee=2016,,WSP CANADA INC,T3003-160009,2016/5/25,Experts-conseils scientifiques – Évaluation environnementale,N/A,2016/5/25 au 2016/12/31,"55 823,81 $",Ce contrat est une commande subséquente à une offre à commande de Transports Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533972&trimestre=1&annee=2016,,SHELL CANADA PRODUCTS LIMITED,T3036-160007,2016/5/24,Carburant d'aviation,2017/3/31,N/A,"206 437,61 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533973&trimestre=1&annee=2016,,TRANE CANADA,T2065-160008,2016/5/24,Autres services commerciaux qui ne sont pas précisés ailleurs - entretien du système d'automatisation de bâtiment,N/A,2016/6/1 au 2019/5/31,"17 107,19 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533970&trimestre=1&annee=2016,,BELL HELICOPTER TEXTRON,AS-6141-0058571,2016/5/20,Pièces d'aéronefs,2016/5/30,N/A,"12 726,50 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533971&trimestre=1&annee=2016,,PRB MARINE ENGINEERING & TRAINING CONSULTING (PRB METC),T8080-150438,2016/5/20,Services de conseillers en gestion - Services d'ingénierie,N/A,2016/5/20 au 2017/3/31,"13 560,00 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533956&trimestre=1&annee=2016,,AERO SUPPLIES INC.,AS-6097-0000031,2016/5/19,Pièces d'aéronefs,2016/5/30,N/A,"136 987,64 $",Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533957&trimestre=1&annee=2016,,BOMBARDIER INC,AS-6140-0058543,2016/5/19,Pièces d'aéronefs,2016/5/30,N/A,"25 791,76 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533958&trimestre=1&annee=2016,,BOMBARDIER INC,AS-6140-0058546,2016/5/19,Pièces d'aéronefs,2016/5/30,N/A,"14 971,98 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533959&trimestre=1&annee=2016,,CESSNA AIRCRAFT COMPANY,ASR-6111-033531,2016/5/19,Aéronefs,N/A,2016/5/19 au 2016/5/19,"13 007,10 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533960&trimestre=1&annee=2016,,HONEYWELL INC.,ASR-6071-033379,2016/5/19,Aéronefs,N/A,2016/5/19 au 2016/5/19,"18 058,21 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533961&trimestre=1&annee=2016,,RALLYE MITSUBISHI,T8827-160010,2016/5/19,Véhicules automobiles de route,2016/5/27,N/A,"27 959,13 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533962&trimestre=1&annee=2016,,RICOH CANADA INC.,T8086-162007-1,2016/5/19,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/5/19 au 2019/3/31,"12 636,51 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533963&trimestre=1&annee=2016,,"ROCKWELL COLLINS, INC.",ASR-6102-033443,2016/5/19,Aéronefs,N/A,2016/5/19 au 2016/5/19,"11 769,26 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533964&trimestre=1&annee=2016,,SAP CANADA INC,T8086-162072,2016/5/19,Logiciels d'applications et de bases de données (y compris les cots) et logiciels de développement et de maintenance des applications et des bases de données,2017/3/31,N/A,"15 331,84 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533965&trimestre=1&annee=2016,,SIMEX EQUIPMENT INC.,AS-6097-0000033,2016/5/19,Pièces d'aéronefs,2016/5/30,N/A,"476 284,37 $",Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533966&trimestre=1&annee=2016,,TRIWARE TECHNOLOGIES INC.,T2065-160005,2016/5/19,Services d'ordinateurs - service internet,N/A,2016/5/20 au 2016/5/31,"14 880,97 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533967&trimestre=1&annee=2016,,VECTOR AEROSPACE HELICOPTER SERVICES INC,AS-6095-0000030,2016/5/19,Pièces d'aéronefs,2016/5/30,N/A,"424 323,69 $",Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533969&trimestre=1&annee=2016,,XEROX CANADA LTD,T8086-162071,2016/5/19,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/7/1 au 2021/6/30,"10 053,28 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533968&trimestre=1&annee=2016,,XEROX CANADA LTD,T8086-162023-1,2016/5/19,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/5/19 au 2021/4/30,"11 392,43 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533949&trimestre=1&annee=2016,,BOMBARDIER INC,ASR-6138-033631,2016/5/18,Aéronefs,N/A,2016/5/18 au 2016/5/18,"14 292,85 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533950&trimestre=1&annee=2016,,HULL NISSAN,T8827-160013,2016/5/18,Véhicules automobiles de route,2016/6/7,N/A,"19 000,00 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533951&trimestre=1&annee=2016,,KIA ON HUNTCLUB,T8827-160012,2016/5/18,Véhicules automobiles de route,2016/6/2,N/A,"14 870,80 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533953&trimestre=1&annee=2016,,MESSIER DOWTY INC.,ASR-6127-033626,2016/5/18,Aéronefs,N/A,2016/5/18 au 2016/5/18,"41 742,77 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533952&trimestre=1&annee=2016,,MESSIER DOWTY INC.,ASR-6124-033608,2016/5/18,Aéronefs,N/A,2016/5/18 au 2016/5/18,"365 767,02 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533954&trimestre=1&annee=2016,,SURGENOR CHEVROLET BUICK GMC CADILLAC LTD,T8827-160011,2016/5/18,Véhicules automobiles de route,2016/5/27,N/A,"23 925,72 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533955&trimestre=1&annee=2016,,XEROX CANADA LTD,T8086-162070,2016/5/18,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/5/18 au 2021/6/30,"13 821,31 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533947&trimestre=1&annee=2016,,FLIGHT FUELS LP,T4075-160203,2016/5/17,Carburant d'aviation,2016/6/30,N/A,"17 219,14 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533948&trimestre=1&annee=2016,,MANPOWER SERVICES CANADA LIMITED,T8080-150436,2016/5/17,Exprt-consl en tech de l’info - Chef de projet pour le SAP Business Intelligence,N/A,2016/5/24 au 2017/3/31,"162 313,20 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533943&trimestre=1&annee=2016,,ADGA GROUP CONSULTANTS INC.,T8080-150222,2016/5/16,Exprt-consl en tech de l’info - Testeurs niveaux 2 et 3,N/A,2016/5/16 au 2017/5/17,"1 111 242,00 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533944&trimestre=1&annee=2016,,AUDI PRESTIGE,T8827-160009,2016/5/16,Véhicules automobiles de route,2016/5/19,N/A,"47 256,60 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533945&trimestre=1&annee=2016,,FERNO CANADA INC.,SPRC002/2016,2016/5/16,Auts pièces du matrl - fournitures médicales d'urgence pour trois aéroports,2016/3/29,2016/2/8 au 2016/3/29,"12 582,90 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.Ce contrat n'a pas été signalé précédemment.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533946&trimestre=1&annee=2016,,XEROX CANADA LTD,T8086-162065,2016/5/16,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/6/1 au 2021/5/31,"39 552,43 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533942&trimestre=1&annee=2016,,TIREE FACILITY SOLUTIONS,T8618-1201961/001/ZQ,2016/5/11,Services de conseillers en gestion - Chef de projet niveau 2,N/A,2016/5/11 au 2017/3/31,"78 817,50 $",Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533938&trimestre=1&annee=2016,,ASSURED SECURITY TECHNOLOGIES INC,T8080-160018,2016/5/10,Autres services commerciaux qui ne sont pas précisés ailleurs - Fournir et installer un total de 2 nouvelles caméras PTZ et 2 caméras fixes à l'extérieur,N/A,2016/5/10 au 2016/6/10,"11 215,25 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533939&trimestre=1&annee=2016,,PETROVALUE PRODUCTS CANADA INC,T4075-160201,2016/5/10,Carburant d'aviation,N/A,2016/5/10 au 2016/6/10,"15 719,32 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533941&trimestre=1&annee=2016,,XEROX CANADA LTD,T2018-130046,2016/5/10,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2013/11/1 au 2018/10/31,"27 100,15 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533940&trimestre=1&annee=2016,,XEROX CANADA LTD,T2018-130044,2016/5/10,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2013/11/1 au 2018/10/31,"25 637,38 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533933&trimestre=1&annee=2016,,2553-4330 QUEBEC INC. (AEROPRO),T3033-120069,2016/5/9,"Autres services commerciaux qui ne sont pas précisés ailleurs - Fournir un service d’administration, d’opération et d’entretien à l’aéroport des Îles de la Madeleine",N/A,2013/2/1 au 2016/11/30,"1 810 179,21 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533934&trimestre=1&annee=2016,,CEDRE,SPRC001/2016,2016/5/9,Service de conseiller en gest - Services de maintenance de site Web ,2016/3/10,2016/3/10 au 2016/3/10,"21 505,00 $",Ce contrat a été adjugé à un fournisseur unique.Ce contrat n'a pas été signalé précédemment.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533935&trimestre=1&annee=2016,,PHP CANADA INC.,AS-6127-0000034,2016/5/9,Pièces d'aéronefs,2016/5/30,N/A,"94 849,58 $",Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533936&trimestre=1&annee=2016,,"PRO-TEC FIRE SERVICES OF CANADA, ULC",T2012-130012,2016/5/9,"Autres services commerciaux qui ne sont pas précisés ailleurs - Services d'intervention d'urgence pour incendie, sur terrain",N/A,2013/10/2 au 2019/2/7,"6 540 140,06 $",Ce contrat comprend une modification ou plus.Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533937&trimestre=1&annee=2016,,WESTPRO LANDSCAPING,T3125-140023,2016/5/9,Autres services commerciaux qui ne sont pas précisés ailleurs - Entretien paysager et des plantes éxterieures,N/A,2014/6/2 au 2016/11/30,"33 457,61 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533931&trimestre=1&annee=2016,,KPMG LLP,T8080-150373,2016/5/6,Services de conseillers en gestion -Pickering - Analyse du secteur de l'aviation,N/A,2016/5/9 au 2017/8/31,"873 162,99 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533932&trimestre=1&annee=2016,,PUC SERVICES INC,T4002-160001,2016/5/6,Services reliés à l'assainissement des sites contaminés,N/A,2016/5/6 au 2016/6/30,"23 366,30 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533928&trimestre=1&annee=2016,,AERO SUPPLIES INC.,AS-6126-0058483,2016/5/5,Pièces d'aéronefs,2016/5/30,N/A,"17 541,78 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533929&trimestre=1&annee=2016,,"ROCKWELL COLLINS, INC.",ASR-6070-033360,2016/5/5,Aéronefs,N/A,2016/5/5 au 2016/5/5,"18 996,35 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533930&trimestre=1&annee=2016,,VECTOR AEROSPACE,ASR-5155-032183,2016/5/5,Aéronefs,N/A,2016/5/5 au 2016/5/5,"52 714,50 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533927&trimestre=1&annee=2016,,NATTIQ,t8080-150066,2016/5/4,Services de conseillers en gestion - Support senior pour le développement organisationnel ,N/A,2015/11/13 au 2016/11/12,"395 839,00 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533926&trimestre=1&annee=2016,,ALTIS HUMAN RESOURCES (OTTAWA) INC.,T8080-150447,2016/5/3,Services de conseillers en gestion - Conseiller spécial principal,N/A,2016/5/3 au 2017/5/2,"439 649,10 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533920&trimestre=1&annee=2016,,HUNT CLUB NISSAN,T8827-160007,2016/4/28,Véhicules automobiles de route,2016/5/17,N/A,"25 506,00 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533921&trimestre=1&annee=2016,,HUNT CLUB VOLKSWAGEN,T8827-160004,2016/4/28,Véhicules automobiles de route,2016/5/5,N/A,"25 312,00 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533922&trimestre=1&annee=2016,,IRON MOUNTAIN,T4002-160002,2016/4/28,Autres services commerciaux qui ne sont pas précisés ailleurs - Service d'entreposage,N/A,2016/5/1 au 2017/3/31,"20 340,00 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533923&trimestre=1&annee=2016,,KNOWLEDGE CIRCLE,T8080-160009,2016/4/28,"""Frais d'enseignement et frais de participation à des cours comprenant les séminaires, non spécifiés ailleurs""",N/A,2016/5/2 au 2016/7/31,"13 769,05 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533924&trimestre=1&annee=2016,,LALLIER AUTOMOBILE (HULL ) INC.,T8827-160006,2016/4/28,Véhicules automobiles de route,2016/5/12,N/A,"24 311,95 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533925&trimestre=1&annee=2016,,MONT BLEU FORD INC.,T8827-160008,2016/4/28,Véhicules automobiles de route,2016/5/24,N/A,"27 304,19 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533917&trimestre=1&annee=2016,,FRANCIS FULLUM,T7061-140014/001/VIC,2016/4/26,Nettoyage d'immeubles à contrat,N/A,2015/7/1 au 2017/3/31,"76 069,35 $",Ce contrat comprend une modification ou plus.Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533918&trimestre=1&annee=2016,,"ROCKWELL COLLINS, INC.",ASR-6067-033336,2016/4/26,Aéronefs,N/A,2016/4/26 au 2016/4/26,"10 513,22 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533919&trimestre=1&annee=2016,,SPAR MARINE LIMITED,T8080-150324,2016/4/26,Conseillers techniques - construction - Fourniture et installation du traçage de la chaleur et de l'isolation,N/A,2015/11/27 au 2016/5/31,"309 458,55 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533915&trimestre=1&annee=2016,,AECOM TECSULT INC.,T3003-160003,2016/4/25,"Experts-conseils scientifiques - Inventaire aquatique, évaluation environnementale",N/A,2016/4/25 au 2016/11/30,"104 485,83 $",Ce contrat est une commande subséquente à une offre à commande de Transports Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533916&trimestre=1&annee=2016,,FLIGHT SAFETY CANADA,T4002-160004,2016/4/25,"Frais d'enseignement et frais de participation à des cours comprenant les séminaires, non spécifiés ailleur",N/A,2016/5/2 au 2016/5/13,"12 084,95 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533913&trimestre=1&annee=2016,,AQUIRE SOLUTIONS INC.,T8086-162027,2016/4/21,Licences/maintenance des logiciels clients de l'environnement d'informatique répartie (EIR),2017/4/30,N/A,"13 470,38 $",Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533914&trimestre=1&annee=2016,,OTTAWA CONVENTION CENTER,T8498-14-0002,2016/4/21,Location- autres,N/A,2014/4/9 au 2017/3/31,"33 710,16 $",Ce contrat comprend une modification ou plus.Ce contrat a été adjugé dans le cadre d'un concours.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533905&trimestre=1&annee=2016,,COLLISION ANALYSIS CONSULTING LIMITED,T8062-090004-09,2016/4/20,Contrats de recherche,N/A,2013/4/1 au 2017/3/31,"1 459 145,01 $",Ce contrat comprend une modification ou plus.Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533906&trimestre=1&annee=2016,,MANPOWER SERVICES CANADA LIMITED,T8080-150261,2016/4/20,Exprt-Consl en tech de l'info - Designer Web - Niveau 3,N/A,2015/10/27 au 2017/3/31,"88 380,35 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533907&trimestre=1&annee=2016,,MAPLESOFT CONSULTING INC.,T8080-110467,2016/4/20,"Exprt-Consl en tech de l'info - Analyste-programmeur, niveau 2",N/A,2012/7/3 au 2016/6/30,"1 037 666,57 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533908&trimestre=1&annee=2016,,RICOH CANADA INC.,T8563-11-0360,2016/4/20,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2011/10/3 au 2016/12/31,"43 986,74 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=533909&trimestre=1&annee=2016,,RONA KINETICS & ASSOCIATES LTD,T8062-090004-10,2016/4/20,Contrats de recherche,N/A,2013/4/1 au 2017/3/31,"1 023 292,87 $",Ce contrat comprend une modification ou plus.Le contrat a été adjugé par Travaux public et Services gouvernementaux Canada.
